CFSAUID,moose
H8S,4.1
H8T,3.6
H8Y,3.5
H8Z,2.9
H9A,3.6
H9B,4.1
H9C,3.8
H9E,4.8
H9G,3.2
H9H,3.9
H9J,4.1
H9K,4.8
H9P,4
H9R,4.2
H9S,3.8
H9W,4.3
H9X,5
J0A,4.6
J0B,2.8
J0C,3.8
J0E,4.4
J0G,3.6
J0H,3.8
J0J,3.9
J0K,3.6
J0L,4.5
J0M,4.4
J0N,4.5
J0P,3.6
J0R,4.3
J0S,3.9
J0T,4.4
J0V,3.3
J0W,3.9
J0X,4
J0Y,3.3
J0Z,4.5
J1A,3.7
J1C,3.5
J1E,4.1
J1G,3.8
J1H,4.6
J1J,4.3
J1K,4.2
J1L,4.6
J1M,4
J1N,3.4
J1R,4
J1S,3.7
J1T,4.8
J1X,4
J1Z,4.6
J2A,4
J2B,4.5
J2C,4.3
J2E,3.1
J2G,3.8
J2H,4
J2J,3.8
J2K,3.6
J2L,3.8
J2M,4.3
J2N,3.7
J2R,4.2
J2S,4.8
J2T,3.6
J2W,3.8
J2X,4.4
J2Y,3.8
J3A,3.9
J3B,3.9
J3E,4.1
J3G,3.5
J3H,4.3
J3L,4.3
J3M,3.6
J3N,4.1
J3P,3.9
J3R,3.5
J3T,4.1
J3V,3.7
J3X,4.1
J3Y,4.5
J3Z,2.9
J4B,3.8
J4G,3.7
J4H,3.9
J4J,4.4
J4K,2.7
J4L,4.2
J4M,4.4
J4N,4.1
J4P,4.1
J4R,3.9
J4S,3.4
J4T,3.1
J4V,3.6
J4W,3.7
J4X,4.3
J4Y,4.6
J4Z,4.5
J5A,4.3
J5B,4.5
J5C,4
J5J,3.9
J5K,4.5
J5L,4
J5M,3.4
J5R,4.9
J5T,3.6
J5V,3.8
J5W,3.8
J5X,4.1
J5Y,4.4
J5Z,4.5
J6A,3.8
J6E,3.1
J6J,3.6
J6K,4.9
J6N,4.3
J6R,3.8
J6S,4.5
J6T,4.5
J6V,3.7
J6W,4.1
J6X,4.4
J6Y,3.9
J6Z,3.4
J7A,4.7
J7B,5
J7C,3.4
J7E,3.7
J7G,4.2
J7H,3.1
J7J,5.2
J7K,4.3
J7L,3.6
J7M,4.2
J7N,3.9
J7P,4.2
J7R,4.5
J7T,4.4
J7V,4.6
J7W,3.4
J7X,3.2
J7Y,4.6
J7Z,4.4
J8A,3.9
J8B,3.2
J8C,4.1
J8E,3.8
J8G,4.2
J8H,4.3
J8L,4.3
J8M,3.9
J8N,3.2
J8P,3.9
J8R,4.6
J8T,4
J8V,4.1
J8X,3.5
J8Y,4
J8Z,3.6
J9A,3.4
J9B,4.1
J9E,4.1
J9H,3.6
J9J,3.2
J9L,4.6
J9P,4.1
J9T,4.3
J9V,4.4
J9X,3.9
J9Y,3.7
J9Z,3.1
